Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
Rule 151   pn_loop_condicional3 -> <empty>
Rule 152   pn_loop_no_condicional1 -> <empty>
Rule 153   pn_loop_no_condicional2 -> <empty>
Rule 154   pn_loop_no_condicional3 -> <empty>
Rule 155   pn_loop_no_condicional4 -> <empty>
Rule 156   pn_loop_no_condicional5 -> <empty>
Rule 157   pn_SetCurrentType -> <empty>
Rule 158   pn_AddVariable -> <empty>
Rule 159   pn_VarDim2 -> <empty>
Rule 160   pn_VarDim3 -> <empty>
Rule 161   pn_VarDim -> <empty>
Rule 162   pn_AccederDimension -> <empty>
Rule 163   pn_AccederArreglo -> <empty>

Terminals, with rules where they appear

AND_LOG              : 86
ARCO                 : 43
ASSIGN               : 53 67 81
BACKWARD             : 50
CHAR_CTE             : 54
CHAR_TYPE            : 14
CIRCULO              : 41
COLON                : 4
COLOR                : 42
COMMA                : 8 24 39 40 43 71 78
COMMENT              : 
DESDE                : 67
DIV_OP               : 106
ENTONCES             : 63
EQUAL_LOG            : 96
ESCRIBE              : 75
FLOAT_CTE            : 59
FLOAT_TYPE           : 15
FORWARD              : 49
FUNCION              : 18
GROSOR               : 46
GTE_LOG              : 94
GT_LOG               : 92
HACER                : 66 67
HASTA                : 67
ID                   : 1 7 18 23 48 60 73
INT_CTE              : 12 58
INT_TYPE             : 13
LBRACK               : 12 61
LCURLY               : 27
LEE                  : 68
LEFTTURN             : 52
LIMPIAR              : 47
LINEA                : 39
LPAREN               : 18 26 39 40 41 42 43 44 45 46 47 48 63 66 68 73 74 75 108
LTE_LOG              : 93
LT_LOG               : 91
MIENTRAS             : 66
MINUS_OP             : 56 101
MULT_OP              : 105
NEW_LINE             : 
NE_LOG               : 95
ORDENA               : 48
OR_LOG               : 87
PENDOWN              : 45
PENUP                : 44
PLUS_OP              : 100
PRINCIPAL            : 26
PROGRAMA             : 1
PUNTO                : 40
RBRACK               : 12 61
RCURLY               : 27
REGRESA              : 74
RIGHTTURN            : 51
RPAREN               : 18 26 39 40 41 42 43 44 45 46 47 48 63 66 68 73 74 75 108
SEMIC                : 1 4 39 40 41 42 43 44 45 46 47 48 53 68 74 75
SI                   : 63
SINO                 : 64
STRING_CTE           : 55 76
STRING_TYPE          : 
VARIABLES            : 2
VOID                 : 19
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
asignacion           : 30
bloque               : 18 26 63 64 66 67
condicion            : 31
ctes                 : 107
dec_funcion_param    : 18
dec_funciones        : 1 16
dec_funciones2       : 16
dec_variables        : 1 18
dec_variables2       : 2 5
dec_variables3       : 4
direccion            : 39
else                 : 63
empty                : 3 6 9 11 17 22 25 29 62 65 70 72 79 82 85 90 99 104
escritura            : 36
escritura2           : 75 78
escritura3           : 76 77
estatuto             : 28
estatutos            : 27 28
exp                  : 39 40 40 41 42 43 43 46 53 61 67 67 74 77 88 89 98 108
exp1                 : 97
expresion            : 63 66 69 81
expresion1           : 80
factor               : 102
funcion_especial_void : 38
lectura              : 37
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 21 24
lista_parametros2    : 23
llamada_funcion      : 35 110
llamada_param        : 71 73
llamada_param2       : 69
loop_condicional     : 33
loop_no_condicional  : 34
meg                  : 83
mega_exp             : 80 84
num                  : 56 57
op_a                 : 98
op_a1                : 103
op_l                 : 84
op_r                 : 89
pn_AccederArreglo    : 61
pn_AccederDimension  : 61
pn_AddFunc           : 18
pn_AddVariable       : 7
pn_CTEChar           : 54
pn_CTEFloat          : 59
pn_CTEInt            : 58
pn_CTENeg            : 56
pn_CTEString         : 55
pn_Condicion1        : 63
pn_Condicion2        : 63
pn_Condicion3        : 64
pn_Expresion1        : 48 60
pn_Expresion10       : 84
pn_Expresion11       : 84
pn_Expresion2        : 100 101
pn_Expresion3        : 105 106
pn_Expresion4        : 97
pn_Expresion5        : 102
pn_Expresion6        : 39 40 41 42 43 46 61 73 108
pn_Expresion7        : 39 40 41 42 43 46 61 73 108
pn_Expresion8        : 91 92 93 94 95 96
pn_Expresion9        : 89
pn_Funcion1          : 23
pn_Funcion2          : 18
pn_Funcion3          : 18
pn_FuncionEspecial   : 39 40 41 42 43 44 45 46 47 48
pn_FuncionEspecial2  : 39 40 41 42 43 44 45 46 47 48
pn_FuncionLlamada1   : 73
pn_FuncionLlamada2   : 69
pn_FuncionLlamada3   : 73
pn_GOTOprincipal     : 1
pn_Principal1        : 26
pn_Regresa           : 74
pn_Secuencial1       : 53 67
pn_Secuencial2       : 53
pn_Secuencial3       : 68 74 75
pn_Secuencial4       : 68 76 77
pn_Secuencial5       : 68 75
pn_SetCurrentType    : 13 14 15 19
pn_SetDireccion      : 49 50 51 52
pn_VarDim            : 10
pn_VarDim2           : 12 61
pn_VarDim3           : 12
pn_loop_condicional1 : 66
pn_loop_condicional2 : 66
pn_loop_condicional3 : 66
pn_loop_no_condicional1 : 67
pn_loop_no_condicional2 : 67
pn_loop_no_condicional3 : 67
pn_loop_no_condicional4 : 67
pn_loop_no_condicional5 : 67
principal            : 1
programa             : 0
regresa              : 32
sp                   : 88
super_exp            : 83
term                 : 102
termino              : 97 103
tipo                 : 4 20 23
tipo_func            : 18
varDim               : 60
variable             : 53 67 68 109

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables pn_GOTOprincipal dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (111) empty -> .

    VARIABLES       shift and go to state 6
    FUNCION         reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . pn_GOTOprincipal dec_funciones principal
    (112) pn_GOTOprincipal -> .

    FUNCION         reduce using rule 112 (pn_GOTOprincipal -> .)
    PRINCIPAL       reduce using rule 112 (pn_GOTOprincipal -> .)

    pn_GOTOprincipal               shift and go to state 8

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (13) tipo -> . INT_TYPE pn_SetCurrentType
    (14) tipo -> . CHAR_TYPE pn_SetCurrentType
    (15) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_variables2                 shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (3) dec_variables -> empty .

    FUNCION         reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal . dec_funciones principal
    (16) dec_funciones -> . dec_funciones2 dec_funciones
    (17) dec_funciones -> . empty
    (18) dec_funciones2 -> . FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (111) empty -> .

    FUNCION         shift and go to state 17
    PRINCIPAL       reduce using rule 111 (empty -> .)

    dec_funciones                  shift and go to state 14
    dec_funciones2                 shift and go to state 15
    empty                          shift and go to state 16

state 9

    (2) dec_variables -> VARIABLES dec_variables2 .

    FUNCION         reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 10

    (4) dec_variables2 -> tipo . COLON lista_ids SEMIC dec_variables3

    COLON           shift and go to state 18


state 11

    (13) tipo -> INT_TYPE . pn_SetCurrentType
    (157) pn_SetCurrentType -> .

    COLON           reduce using rule 157 (pn_SetCurrentType -> .)
    ID              reduce using rule 157 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 19

state 12

    (14) tipo -> CHAR_TYPE . pn_SetCurrentType
    (157) pn_SetCurrentType -> .

    COLON           reduce using rule 157 (pn_SetCurrentType -> .)
    ID              reduce using rule 157 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 20

state 13

    (15) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (157) pn_SetCurrentType -> .

    COLON           reduce using rule 157 (pn_SetCurrentType -> .)
    ID              reduce using rule 157 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 21

state 14

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones . principal
    (26) principal -> . PRINCIPAL pn_Principal1 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 23

    principal                      shift and go to state 22

state 15

    (16) dec_funciones -> dec_funciones2 . dec_funciones
    (16) dec_funciones -> . dec_funciones2 dec_funciones
    (17) dec_funciones -> . empty
    (18) dec_funciones2 -> . FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (111) empty -> .

    FUNCION         shift and go to state 17
    PRINCIPAL       reduce using rule 111 (empty -> .)

    dec_funciones2                 shift and go to state 15
    dec_funciones                  shift and go to state 24
    empty                          shift and go to state 16

state 16

    (17) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 17 (dec_funciones -> empty .)


state 17

    (18) dec_funciones2 -> FUNCION . tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (19) tipo_func -> . VOID pn_SetCurrentType
    (20) tipo_func -> . tipo
    (13) tipo -> . INT_TYPE pn_SetCurrentType
    (14) tipo -> . CHAR_TYPE pn_SetCurrentType
    (15) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 26
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo_func                      shift and go to state 25
    tipo                           shift and go to state 27

state 18

    (4) dec_variables2 -> tipo COLON . lista_ids SEMIC dec_variables3
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 29

    lista_ids                      shift and go to state 28

state 19

    (13) tipo -> INT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 13 (tipo -> INT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 13 (tipo -> INT_TYPE pn_SetCurrentType .)


state 20

    (14) tipo -> CHAR_TYPE pn_SetCurrentType .

    COLON           reduce using rule 14 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    ID              reduce using rule 14 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 21

    (15) tipo -> FLOAT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 15 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 15 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 22

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .)


state 23

    (26) principal -> PRINCIPAL . pn_Principal1 LPAREN RPAREN bloque
    (113) pn_Principal1 -> .

    LPAREN          reduce using rule 113 (pn_Principal1 -> .)

    pn_Principal1                  shift and go to state 30

state 24

    (16) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 16 (dec_funciones -> dec_funciones2 dec_funciones .)


state 25

    (18) dec_funciones2 -> FUNCION tipo_func . ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    ID              shift and go to state 31


state 26

    (19) tipo_func -> VOID . pn_SetCurrentType
    (157) pn_SetCurrentType -> .

    ID              reduce using rule 157 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 32

state 27

    (20) tipo_func -> tipo .

    ID              reduce using rule 20 (tipo_func -> tipo .)


state 28

    (4) dec_variables2 -> tipo COLON lista_ids . SEMIC dec_variables3

    SEMIC           shift and go to state 33


state 29

    (7) lista_ids -> ID . pn_AddVariable DecVarDim lista_ids2
    (158) pn_AddVariable -> .

    LBRACK          reduce using rule 158 (pn_AddVariable -> .)
    COMMA           reduce using rule 158 (pn_AddVariable -> .)
    SEMIC           reduce using rule 158 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 34

state 30

    (26) principal -> PRINCIPAL pn_Principal1 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 35


state 31

    (18) dec_funciones2 -> FUNCION tipo_func ID . pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (114) pn_AddFunc -> .

    LPAREN          reduce using rule 114 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 36

state 32

    (19) tipo_func -> VOID pn_SetCurrentType .

    ID              reduce using rule 19 (tipo_func -> VOID pn_SetCurrentType .)


state 33

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (111) empty -> .
    (13) tipo -> . INT_TYPE pn_SetCurrentType
    (14) tipo -> . CHAR_TYPE pn_SetCurrentType
    (15) tipo -> . FLOAT_TYPE pn_SetCurrentType

    FUNCION         reduce using rule 111 (empty -> .)
    PRINCIPAL       reduce using rule 111 (empty -> .)
    LCURLY          reduce using rule 111 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo                           shift and go to state 10
    dec_variables3                 shift and go to state 37
    dec_variables2                 shift and go to state 38
    empty                          shift and go to state 39

state 34

    (7) lista_ids -> ID pn_AddVariable . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2 pn_VarDim
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK
    (111) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 111 (empty -> .)
    SEMIC           reduce using rule 111 (empty -> .)

    DecVarDim                      shift and go to state 40
    DecVarDim2                     shift and go to state 41
    empty                          shift and go to state 42

state 35

    (26) principal -> PRINCIPAL pn_Principal1 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 44


state 36

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc . LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    LPAREN          shift and go to state 45


state 37

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .

    FUNCION         reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)


state 38

    (5) dec_variables3 -> dec_variables2 .

    FUNCION         reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 39

    (6) dec_variables3 -> empty .

    FUNCION         reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 40

    (7) lista_ids -> ID pn_AddVariable DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 47
    SEMIC           reduce using rule 111 (empty -> .)

    lista_ids2                     shift and go to state 46
    empty                          shift and go to state 48

state 41

    (10) DecVarDim -> DecVarDim2 . pn_VarDim
    (161) pn_VarDim -> .

    COMMA           reduce using rule 161 (pn_VarDim -> .)
    SEMIC           reduce using rule 161 (pn_VarDim -> .)

    pn_VarDim                      shift and go to state 49

state 42

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    SEMIC           reduce using rule 11 (DecVarDim -> empty .)


state 43

    (12) DecVarDim2 -> LBRACK . pn_VarDim2 INT_CTE pn_VarDim3 RBRACK
    (159) pn_VarDim2 -> .

    INT_CTE         reduce using rule 159 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 50

state 44

    (26) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN . bloque
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 51

state 45

    (18) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN . dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (21) dec_funcion_param -> . lista_parametros
    (22) dec_funcion_param -> . empty
    (23) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (111) empty -> .
    (13) tipo -> . INT_TYPE pn_SetCurrentType
    (14) tipo -> . CHAR_TYPE pn_SetCurrentType
    (15) tipo -> . FLOAT_TYPE pn_SetCurrentType

    RPAREN          reduce using rule 111 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funcion_param              shift and go to state 53
    lista_parametros               shift and go to state 54
    empty                          shift and go to state 55
    tipo                           shift and go to state 56

state 46

    (7) lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .

    SEMIC           reduce using rule 7 (lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .)


state 47

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 29

    lista_ids                      shift and go to state 57

state 48

