Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
RPAREN               : 22 28 52 55 60 65 66 67 100
SEMIC                : 1 4 40 60 65 66 67
SI                   : 52
SINO                 : 53
STRING_CTE           : 42 68
STRING_TYPE          : 
VARIABLES            : 2
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
DecVarDim3           : 12
asignacion           : 32
bloque               : 22 28 52 53 55 56
condicion            : 33
ctes                 : 99
dec_funcion_param    : 22
dec_funciones        : 1 18
dec_funciones2       : 18
dec_funciones3       : 20 21
dec_variables        : 1 22
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 52
empty                : 3 6 9 11 14 19 24 27 31 49 51 54 59 62 64 71 74 77 82 91 96
escritura            : 38
escritura2           : 67 70
escritura3           : 68 69
estatuto             : 30
estatutos            : 29 30
exp                  : 66 80 81 90 100
exp1                 : 89
expresion            : 40 48 50 52 55 56 56 61 69 73
expresion1           : 72
factor               : 94
lectura              : 39
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 23 26
lista_parametros2    : 25
llamada_funcion      : 37 102
llamada_param        : 63 65
llamada_param2       : 61
loop_condicional     : 35
loop_no_condicional  : 36
meg                  : 75
mega_exp             : 72 76
num                  : 43 44
op_a                 : 90
op_a1                : 95
op_l                 : 76
op_r                 : 81
pn_AddFunc           : 22
pn_AddVariable       : 7
pn_CTEChar           : 41
pn_CTEFloat          : 46
pn_CTEInt            : 45
pn_CTENeg            : 43
pn_CTEString         : 42
pn_Condicion1        : 52
pn_Condicion2        : 52
pn_Condicion3        : 53
pn_Expresion1        : 47 57
pn_Expresion10       : 76
pn_Expresion11       : 76
pn_Expresion2        : 92 93
pn_Expresion3        : 97 98
pn_Expresion4        : 89
pn_Expresion5        : 94
pn_Expresion6        : 65 100
pn_Expresion7        : 65 100
pn_Expresion8        : 83 84 85 86 87 88
pn_Expresion9        : 81
pn_Funcion1          : 25
pn_Funcion2          : 22
pn_Funcion3          : 22
pn_FuncionLlamada1   : 65
pn_FuncionLlamada2   : 61
pn_FuncionLlamada3   : 65
pn_GOTOprincipal     : 1
pn_Principal1        : 28
pn_Regresa           : 66
pn_Secuencial1       : 40 56
pn_Secuencial2       : 40
pn_Secuencial3       : 60 66 67
pn_Secuencial4       : 58 59 68 69
pn_Secuencial5       : 60 67
pn_SetCurrentType    : 15 16 17 21
pn_VarDim            : 10
pn_VarDim2           : 12
pn_VarDim3           : 12
pn_VarDim4           : 
pn_loop_condicional1 : 55
pn_loop_condicional2 : 55
pn_loop_condicional3 : 55
pn_loop_no_condicional1 : 56
pn_loop_no_condicional2 : 56
pn_loop_no_condicional3 : 56
pn_loop_no_condicional4 : 56
pn_loop_no_condicional5 : 56
principal            : 1
programa             : 0
regresa              : 34
sp                   : 80
super_exp            : 75
term                 : 94
termino              : 89 95
tipo                 : 4 20 25
varDim               : 47 57
varDim2              : 48
varLectura           : 58 60
varLectura2          : 57
variable             : 40 56 101

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables pn_GOTOprincipal dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (103) empty -> .

    VARIABLES       shift and go to state 6
    VOID            reduce using rule 103 (empty -> .)
    INT_TYPE        reduce using rule 103 (empty -> .)
    CHAR_TYPE       reduce using rule 103 (empty -> .)
    FLOAT_TYPE      reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . pn_GOTOprincipal dec_funciones principal
    (104) pn_GOTOprincipal -> .

    VOID            reduce using rule 104 (pn_GOTOprincipal -> .)
    INT_TYPE        reduce using rule 104 (pn_GOTOprincipal -> .)
    CHAR_TYPE       reduce using rule 104 (pn_GOTOprincipal -> .)
    FLOAT_TYPE      reduce using rule 104 (pn_GOTOprincipal -> .)
    PRINCIPAL       reduce using rule 104 (pn_GOTOprincipal -> .)

    pn_GOTOprincipal               shift and go to state 8

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_variables2                 shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (3) dec_variables -> empty .

    VOID            reduce using rule 3 (dec_variables -> empty .)
    INT_TYPE        reduce using rule 3 (dec_variables -> empty .)
    CHAR_TYPE       reduce using rule 3 (dec_variables -> empty .)
    FLOAT_TYPE      reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal . dec_funciones principal
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (103) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 18
    PRINCIPAL       reduce using rule 103 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funciones                  shift and go to state 14
    dec_funciones2                 shift and go to state 15
    empty                          shift and go to state 16
    tipo                           shift and go to state 17

state 9

    (2) dec_variables -> VARIABLES dec_variables2 .

    VOID            reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    INT_TYPE        reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    CHAR_TYPE       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    FLOAT_TYPE      reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 10

    (4) dec_variables2 -> tipo . COLON lista_ids SEMIC dec_variables3

    COLON           shift and go to state 19


state 11

    (15) tipo -> INT_TYPE . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    COLON           reduce using rule 146 (pn_SetCurrentType -> .)
    FUNCION         reduce using rule 146 (pn_SetCurrentType -> .)
    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 20

state 12

    (16) tipo -> CHAR_TYPE . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    COLON           reduce using rule 146 (pn_SetCurrentType -> .)
    FUNCION         reduce using rule 146 (pn_SetCurrentType -> .)
    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 21

state 13

    (17) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    COLON           reduce using rule 146 (pn_SetCurrentType -> .)
    FUNCION         reduce using rule 146 (pn_SetCurrentType -> .)
    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 22

state 14

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones . principal
    (28) principal -> . PRINCIPAL pn_Principal1 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 24

    principal                      shift and go to state 23

state 15

    (18) dec_funciones -> dec_funciones2 . dec_funciones
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (103) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 18
    PRINCIPAL       reduce using rule 103 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funciones2                 shift and go to state 15
    dec_funciones                  shift and go to state 25
    empty                          shift and go to state 16
    tipo                           shift and go to state 17

state 16

    (19) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 19 (dec_funciones -> empty .)


state 17

    (20) dec_funciones2 -> tipo . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    FUNCION         shift and go to state 27

    dec_funciones3                 shift and go to state 26

state 18

    (21) dec_funciones2 -> VOID . pn_SetCurrentType dec_funciones3
    (146) pn_SetCurrentType -> .

    FUNCION         reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 28

state 19

    (4) dec_variables2 -> tipo COLON . lista_ids SEMIC dec_variables3
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 30

    lista_ids                      shift and go to state 29

state 20

    (15) tipo -> INT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    FUNCION         reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)


state 21

    (16) tipo -> CHAR_TYPE pn_SetCurrentType .

    COLON           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    FUNCION         reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    ID              reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 22

    (17) tipo -> FLOAT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    FUNCION         reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 23

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .)


state 24

    (28) principal -> PRINCIPAL . pn_Principal1 LPAREN RPAREN bloque
    (105) pn_Principal1 -> .

    LPAREN          reduce using rule 105 (pn_Principal1 -> .)

    pn_Principal1                  shift and go to state 31

state 25

    (18) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 18 (dec_funciones -> dec_funciones2 dec_funciones .)


state 26

    (20) dec_funciones2 -> tipo dec_funciones3 .

    VOID            reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    INT_TYPE        reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    CHAR_TYPE       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    PRINCIPAL       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)


state 27

    (22) dec_funciones3 -> FUNCION . ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    ID              shift and go to state 32


state 28

    (21) dec_funciones2 -> VOID pn_SetCurrentType . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    FUNCION         shift and go to state 27

    dec_funciones3                 shift and go to state 33

state 29

    (4) dec_variables2 -> tipo COLON lista_ids . SEMIC dec_variables3

    SEMIC           shift and go to state 34


state 30

    (7) lista_ids -> ID . pn_AddVariable DecVarDim lista_ids2
    (147) pn_AddVariable -> .

    LBRACK          reduce using rule 147 (pn_AddVariable -> .)
    COMMA           reduce using rule 147 (pn_AddVariable -> .)
    SEMIC           reduce using rule 147 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 35

state 31

    (28) principal -> PRINCIPAL pn_Principal1 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 36


state 32

    (22) dec_funciones3 -> FUNCION ID . pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (106) pn_AddFunc -> .

    LPAREN          reduce using rule 106 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 37

state 33

    (21) dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .

    VOID            reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    INT_TYPE        reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    CHAR_TYPE       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    PRINCIPAL       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)


state 34

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (103) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
    VOID            reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)
    LCURLY          reduce using rule 103 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

  ! INT_TYPE        [ reduce using rule 103 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 103 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 103 (empty -> .) ]

    tipo                           shift and go to state 10
    dec_variables3                 shift and go to state 38
    dec_variables2                 shift and go to state 39
    empty                          shift and go to state 40

state 35

    (7) lista_ids -> ID pn_AddVariable . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2 pn_VarDim
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
    (103) empty -> .

    LBRACK          shift and go to state 44
    COMMA           reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)

    DecVarDim                      shift and go to state 41
    DecVarDim2                     shift and go to state 42
    empty                          shift and go to state 43

state 36

    (28) principal -> PRINCIPAL pn_Principal1 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 45


state 37

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc . LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    LPAREN          shift and go to state 46


state 38

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .

    VOID            reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    INT_TYPE        reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    CHAR_TYPE       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    FLOAT_TYPE      reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)


state 39

    (5) dec_variables3 -> dec_variables2 .

    VOID            reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    INT_TYPE        reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    CHAR_TYPE       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    FLOAT_TYPE      reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 40

    (6) dec_variables3 -> empty .

    VOID            reduce using rule 6 (dec_variables3 -> empty .)
    INT_TYPE        reduce using rule 6 (dec_variables3 -> empty .)
    CHAR_TYPE       reduce using rule 6 (dec_variables3 -> empty .)
    FLOAT_TYPE      reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 41

    (7) lista_ids -> ID pn_AddVariable DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 48
    SEMIC           reduce using rule 103 (empty -> .)

    lista_ids2                     shift and go to state 47
    empty                          shift and go to state 49

state 42

    (10) DecVarDim -> DecVarDim2 . pn_VarDim
    (151) pn_VarDim -> .

    COMMA           reduce using rule 151 (pn_VarDim -> .)
    SEMIC           reduce using rule 151 (pn_VarDim -> .)

    pn_VarDim                      shift and go to state 50

state 43

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    SEMIC           reduce using rule 11 (DecVarDim -> empty .)


state 44

