Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 3 (dec_variables -> empty .)
    INT_TYPE        reduce using rule 3 (dec_variables -> empty .)
    CHAR_TYPE       reduce using rule 3 (dec_variables -> empty .)
    FLOAT_TYPE      reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables dec_funciones . principal
    (32) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 20

    principal                      shift and go to state 19

state 9

    (18) dec_funciones -> dec_funciones2 . dec_funciones
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (97) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 12
    PRINCIPAL       reduce using rule 97 (empty -> .)
    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    dec_funciones2                 shift and go to state 9
    dec_funciones                  shift and go to state 21
    empty                          shift and go to state 10
    tipo                           shift and go to state 11

state 10

    (19) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 19 (dec_funciones -> empty .)


state 11

    (20) dec_funciones2 -> tipo . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    FUNCION         shift and go to state 23

    dec_funciones3                 shift and go to state 22

state 12

    (21) dec_funciones2 -> VOID . pn_SetCurrentType dec_funciones3
    (98) pn_SetCurrentType -> .

    FUNCION         reduce using rule 98 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 24

state 13

    (15) tipo -> INT_TYPE . pn_SetCurrentType
    (98) pn_SetCurrentType -> .

    FUNCION         reduce using rule 98 (pn_SetCurrentType -> .)
    SEMIC           reduce using rule 98 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 98 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 98 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 25

state 14

    (16) tipo -> CHAR_TYPE . pn_SetCurrentType
    (98) pn_SetCurrentType -> .

    FUNCION         reduce using rule 98 (pn_SetCurrentType -> .)
    SEMIC           reduce using rule 98 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 98 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 98 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 26

state 15

    (17) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (98) pn_SetCurrentType -> .

    FUNCION         reduce using rule 98 (pn_SetCurrentType -> .)
    SEMIC           reduce using rule 98 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 98 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 98 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 27

state 16

    (2) dec_variables -> VARIABLES dec_variables2 .

    VOID            reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    INT_TYPE        reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    CHAR_TYPE       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    FLOAT_TYPE      reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 17

    (4) dec_variables2 -> lista_ids . COLON tipo pn_AddVariable SEMIC dec_variables3

    COLON           shift and go to state 28


state 18

    (7) lista_ids -> ID . pn_SaveID DecVarDim lista_ids2
    (100) pn_SaveID -> .

    LBRACK          reduce using rule 100 (pn_SaveID -> .)
    COMMA           reduce using rule 100 (pn_SaveID -> .)
    COLON           reduce using rule 100 (pn_SaveID -> .)
    RPAREN          reduce using rule 100 (pn_SaveID -> .)

    pn_SaveID                      shift and go to state 29

state 19

    (1) programa -> PROGRAMA ID SEMIC dec_variables dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables dec_funciones principal .)


state 20

    (32) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 30


state 21

    (18) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 18 (dec_funciones -> dec_funciones2 dec_funciones .)


state 22

    (20) dec_funciones2 -> tipo dec_funciones3 .

    VOID            reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    INT_TYPE        reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    CHAR_TYPE       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    PRINCIPAL       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)


state 23

    (22) dec_funciones3 -> FUNCION . ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    ID              shift and go to state 31


state 24

    (21) dec_funciones2 -> VOID pn_SetCurrentType . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    FUNCION         shift and go to state 23

    dec_funciones3                 shift and go to state 32

state 25

    (15) tipo -> INT_TYPE pn_SetCurrentType .

    FUNCION         reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    SEMIC           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)


state 26

    (16) tipo -> CHAR_TYPE pn_SetCurrentType .

    FUNCION         reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    SEMIC           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 27

    (17) tipo -> FLOAT_TYPE pn_SetCurrentType .

    FUNCION         reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    SEMIC           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 28

    (4) dec_variables2 -> lista_ids COLON . tipo pn_AddVariable SEMIC dec_variables3
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    tipo                           shift and go to state 33

state 29

    (7) lista_ids -> ID pn_SaveID . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK INT_CTE DecVarDim3 RBRACK
    (97) empty -> .

    LBRACK          shift and go to state 37
    COMMA           reduce using rule 97 (empty -> .)
    COLON           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)

    DecVarDim                      shift and go to state 34
    DecVarDim2                     shift and go to state 35
    empty                          shift and go to state 36

state 30

    (32) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 38


state 31

    (22) dec_funciones3 -> FUNCION ID . pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
    (101) pn_AddFunc -> .

    LPAREN          reduce using rule 101 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 39

state 32

    (21) dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .

    VOID            reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    INT_TYPE        reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    CHAR_TYPE       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    PRINCIPAL       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)


state 33

    (4) dec_variables2 -> lista_ids COLON tipo . pn_AddVariable SEMIC dec_variables3
    (99) pn_AddVariable -> .

    SEMIC           reduce using rule 99 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 40

state 34

    (7) lista_ids -> ID pn_SaveID DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 42
    COLON           reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)

    lista_ids2                     shift and go to state 41
    empty                          shift and go to state 43

state 35

    (10) DecVarDim -> DecVarDim2 .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 .)
    COLON           reduce using rule 10 (DecVarDim -> DecVarDim2 .)
    RPAREN          reduce using rule 10 (DecVarDim -> DecVarDim2 .)


state 36

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    COLON           reduce using rule 11 (DecVarDim -> empty .)
    RPAREN          reduce using rule 11 (DecVarDim -> empty .)


state 37

    (12) DecVarDim2 -> LBRACK . INT_CTE DecVarDim3 RBRACK

    INT_CTE         shift and go to state 44


state 38

    (32) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (33) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 46

    bloque                         shift and go to state 45

state 39

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc . LPAREN dec_funcion_param RPAREN dec_variables bloque

    LPAREN          shift and go to state 47


state 40

    (4) dec_variables2 -> lista_ids COLON tipo pn_AddVariable . SEMIC dec_variables3

    SEMIC           shift and go to state 48


state 41

    (7) lista_ids -> ID pn_SaveID DecVarDim lista_ids2 .

    COLON           reduce using rule 7 (lista_ids -> ID pn_SaveID DecVarDim lista_ids2 .)
    RPAREN          reduce using rule 7 (lista_ids -> ID pn_SaveID DecVarDim lista_ids2 .)


state 42

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_SaveID DecVarDim lista_ids2

    ID              shift and go to state 18

    lista_ids                      shift and go to state 49

state 43

    (9) lista_ids2 -> empty .

    COLON           reduce using rule 9 (lista_ids2 -> empty .)
    RPAREN          reduce using rule 9 (lista_ids2 -> empty .)


state 44

    (12) DecVarDim2 -> LBRACK INT_CTE . DecVarDim3 RBRACK
    (13) DecVarDim3 -> . COMMA INT_CTE
    (14) DecVarDim3 -> . empty
    (97) empty -> .

    COMMA           shift and go to state 51
    RBRACK          reduce using rule 97 (empty -> .)

    DecVarDim3                     shift and go to state 50
    empty                          shift and go to state 52

state 45

    (32) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 32 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 46

    (33) bloque -> LCURLY . estatutos RCURLY
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . regresa
    (39) estatuto -> . loop_condicional
    (40) estatuto -> . loop_no_condicional
    (41) estatuto -> . llamada_funcion
    (42) estatuto -> . escritura
    (43) estatuto -> . lectura
    (97) empty -> .
    (44) asignacion -> . variable ASSIGN expresion SEMIC
    (53) condicion -> . SI LPAREN expresion RPAREN ENTONCES bloque else
    (65) regresa -> . REGRESA LPAREN variable RPAREN SEMIC
    (56) loop_condicional -> . MIENTRAS LPAREN expresion RPAREN HACER bloque
    (57) loop_no_condicional -> . DESDE variable ASSIGN expresion HASTA expresion HACER bloque
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC
    (59) escritura -> . ESCRIBE LPAREN escritura2 RPAREN SEMIC
    (64) lectura -> . LEE LPAREN lista_ids RPAREN SEMIC
    (48) variable -> . ID varDim

    RCURLY          reduce using rule 97 (empty -> .)
    SI              shift and go to state 65
    REGRESA         shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    ID              shift and go to state 69
    ESCRIBE         shift and go to state 70
    LEE             shift and go to state 71

    estatutos                      shift and go to state 53
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    condicion                      shift and go to state 57
    regresa                        shift and go to state 58
    loop_condicional               shift and go to state 59
    loop_no_condicional            shift and go to state 60
    llamada_funcion                shift and go to state 61
    escritura                      shift and go to state 62
    lectura                        shift and go to state 63
    variable                       shift and go to state 64

state 47

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN . dec_funcion_param RPAREN dec_variables bloque
    (23) dec_funcion_param -> . lista_parametros
    (24) dec_funcion_param -> . empty
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2
    (97) empty -> .

    ID              shift and go to state 72
    RPAREN          reduce using rule 97 (empty -> .)

    dec_funcion_param              shift and go to state 73
    lista_parametros               shift and go to state 74
    empty                          shift and go to state 75

state 48

    (4) dec_variables2 -> lista_ids COLON tipo pn_AddVariable SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . lista_ids COLON tipo pn_AddVariable SEMIC dec_variables3
    (97) empty -> .
    (7) lista_ids -> . ID pn_SaveID DecVarDim lista_ids2

    VOID            reduce using rule 97 (empty -> .)
    INT_TYPE        reduce using rule 97 (empty -> .)
    CHAR_TYPE       reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    PRINCIPAL       reduce using rule 97 (empty -> .)
    LCURLY          reduce using rule 97 (empty -> .)
    ID              shift and go to state 18

    lista_ids                      shift and go to state 17
    dec_variables3                 shift and go to state 76
    dec_variables2                 shift and go to state 77
    empty                          shift and go to state 78

state 49

    (8) lista_ids2 -> COMMA lista_ids .

    COLON           reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)
    RPAREN          reduce using rule 8 (lista_ids2 -> COMMA lista_ids .)


state 50

    (12) DecVarDim2 -> LBRACK INT_CTE DecVarDim3 . RBRACK

    RBRACK          shift and go to state 79


state 51

    (13) DecVarDim3 -> COMMA . INT_CTE

    INT_CTE         shift and go to state 80


state 52

    (14) DecVarDim3 -> empty .

    RBRACK          reduce using rule 14 (DecVarDim3 -> empty .)


state 53

    (33) bloque -> LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 81


state 54

    (34) estatutos -> estatuto . estatutos
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . regresa
    (39) estatuto -> . loop_condicional
    (40) estatuto -> . loop_no_condicional
    (41) estatuto -> . llamada_funcion
    (42) estatuto -> . escritura
    (43) estatuto -> . lectura
    (97) empty -> .
    (44) asignacion -> . variable ASSIGN expresion SEMIC
    (53) condicion -> . SI LPAREN expresion RPAREN ENTONCES bloque else
    (65) regresa -> . REGRESA LPAREN variable RPAREN SEMIC
    (56) loop_condicional -> . MIENTRAS LPAREN expresion RPAREN HACER bloque
    (57) loop_no_condicional -> . DESDE variable ASSIGN expresion HASTA expresion HACER bloque
    (58) llamada_funcion -> . ID LPAREN lista_ids RPAREN SEMIC
    (59) escritura -> . ESCRIBE LPAREN escritura2 RPAREN SEMIC
    (64) lectura -> . LEE LPAREN lista_ids RPAREN SEMIC
    (48) variable -> . ID varDim

    RCURLY          reduce using rule 97 (empty -> .)
    SI              shift and go to state 65
    REGRESA         shift and go to state 66
    MIENTRAS        shift and go to state 67
    DESDE           shift and go to state 68
    ID              shift and go to state 69
    ESCRIBE         shift and go to state 70
    LEE             shift and go to state 71

    estatuto                       shift and go to state 54
    estatutos                      shift and go to state 82
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    condicion                      shift and go to state 57
    regresa                        shift and go to state 58
    loop_condicional               shift and go to state 59
    loop_no_condicional            shift and go to state 60
    llamada_funcion                shift and go to state 61
    escritura                      shift and go to state 62
    lectura                        shift and go to state 63
    variable                       shift and go to state 64

state 55

    (35) estatutos -> empty .

    RCURLY          reduce using rule 35 (estatutos -> empty .)


state 56

    (36) estatuto -> asignacion .

    SI              reduce using rule 36 (estatuto -> asignacion .)
    REGRESA         reduce using rule 36 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 36 (estatuto -> asignacion .)
    DESDE           reduce using rule 36 (estatuto -> asignacion .)
    ID              reduce using rule 36 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 36 (estatuto -> asignacion .)
    LEE             reduce using rule 36 (estatuto -> asignacion .)
    RCURLY          reduce using rule 36 (estatuto -> asignacion .)


state 57

    (37) estatuto -> condicion .

    SI              reduce using rule 37 (estatuto -> condicion .)
    REGRESA         reduce using rule 37 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 37 (estatuto -> condicion .)
    DESDE           reduce using rule 37 (estatuto -> condicion .)
    ID              reduce using rule 37 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 37 (estatuto -> condicion .)
    LEE             reduce using rule 37 (estatuto -> condicion .)
    RCURLY          reduce using rule 37 (estatuto -> condicion .)


state 58

    (38) estatuto -> regresa .

    SI              reduce using rule 38 (estatuto -> regresa .)
