Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
LPAREN               : 19 27 51 54 59 64 65 66 67 100
LTE_LOG              : 85
LT_LOG               : 83
MIENTRAS             : 54
MINUS_OP             : 42 93
MULT_OP              : 97
NEW_LINE             : 
NE_LOG               : 87
OR_LOG               : 79
PLUS_OP              : 92
PRINCIPAL            : 27
PROGRAMA             : 1
RBRACK               : 12 13 47
RCURLY               : 28
REGRESA              : 66
RPAREN               : 19 27 51 54 59 64 65 66 67 100
SEMIC                : 1 4 39 59 64 66 67
SI                   : 51
SINO                 : 52
STRING_CTE           : 41 68
STRING_TYPE          : 
VARIABLES            : 2
VOID                 : 20
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
VarDimAcc            : 
asignacion           : 31
bloque               : 19 27 51 52 54 55
condicion            : 32
ctes                 : 99
dec_funcion_param    : 19
dec_funciones        : 1 17
dec_funciones2       : 17
dec_variables        : 1 19
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 51
empty                : 3 6 9 11 18 23 26 30 48 50 53 58 61 63 71 74 77 82 91 96
escritura            : 37
escritura2           : 67 70
escritura3           : 68 69
estatuto             : 29
estatutos            : 28 29
exp                  : 13 55 55 66 69 80 81 90 100
exp1                 : 89
expresion            : 39 47 49 51 54 60 73
expresion1           : 72
factor               : 94
lectura              : 38
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 22 25
lista_parametros2    : 24
llamada_funcion      : 36 102
llamada_param        : 62 64 65
llamada_param2       : 60
loop_condicional     : 34
loop_no_condicional  : 35
meg                  : 75
mega_exp             : 72 76
num                  : 42 43
op_a                 : 90
op_a1                : 95
op_l                 : 76
op_r                 : 81
pn_AccederArreglo    : 13
pn_AccederMatriz     : 
pn_AddFunc           : 19
pn_AddVariable       : 7
pn_CTEChar           : 40
pn_CTEFloat          : 45
pn_CTEInt            : 44
pn_CTENeg            : 42
pn_CTEString         : 41
pn_Columnas          : 12
pn_Condicion1        : 51
pn_Condicion2        : 51
pn_Condicion3        : 52
pn_DimAccess         : 13
pn_Expresion1        : 46 56
pn_Expresion10       : 76
pn_Expresion11       : 76
pn_Expresion2        : 92 93
pn_Expresion3        : 97 98
pn_Expresion4        : 89
pn_Expresion5        : 94
pn_Expresion6        : 13 64 65 100
pn_Expresion7        : 13 64 65 100
pn_Expresion8        : 83 84 85 86 87 88
pn_Expresion9        : 81
pn_Funcion1          : 24
pn_Funcion2          : 19
pn_Funcion3          : 19
pn_FuncionLlamada1   : 64 65
pn_FuncionLlamada2   : 60
pn_FuncionLlamada3   : 64 65
pn_GOTOprincipal     : 1
pn_Principal1        : 27
pn_Regresa           : 66
pn_Renglones         : 
pn_Secuencial1       : 39 55
pn_Secuencial2       : 39
pn_Secuencial3       : 59 66 67
pn_Secuencial4       : 57 58 68 69
pn_Secuencial5       : 59 67
pn_SetCurrentType    : 14 15 16 20
pn_VarDim            : 10
pn_VarDim2           : 12 13
pn_VarDim3           : 12
pn_VarDim4           : 
pn_loop_condicional1 : 54
pn_loop_condicional2 : 54
pn_loop_condicional3 : 54
pn_loop_no_condicional1 : 55
pn_loop_no_condicional2 : 55
pn_loop_no_condicional3 : 55
pn_loop_no_condicional4 : 55
pn_loop_no_condicional5 : 55
principal            : 1
programa             : 0
regresa              : 33
sp                   : 80
super_exp            : 75
term                 : 94
termino              : 89 95
tipo                 : 4 21 24
tipo_func            : 19
varDim               : 46 56
varDim2              : 
varLectura           : 57 59
varLectura2          : 56
variable             : 39 55 101

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables pn_GOTOprincipal dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (103) empty -> .

    VARIABLES       shift and go to state 6
    FUNCION         reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . pn_GOTOprincipal dec_funciones principal
    (104) pn_GOTOprincipal -> .

    FUNCION         reduce using rule 104 (pn_GOTOprincipal -> .)
    PRINCIPAL       reduce using rule 104 (pn_GOTOprincipal -> .)

    pn_GOTOprincipal               shift and go to state 8

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (14) tipo -> . INT_TYPE pn_SetCurrentType
    (15) tipo -> . CHAR_TYPE pn_SetCurrentType
    (16) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_variables2                 shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (3) dec_variables -> empty .

    FUNCION         reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal . dec_funciones principal
    (17) dec_funciones -> . dec_funciones2 dec_funciones
    (18) dec_funciones -> . empty
    (19) dec_funciones2 -> . FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (103) empty -> .

    FUNCION         shift and go to state 17
    PRINCIPAL       reduce using rule 103 (empty -> .)

    dec_funciones                  shift and go to state 14
    dec_funciones2                 shift and go to state 15
    empty                          shift and go to state 16

state 9

    (2) dec_variables -> VARIABLES dec_variables2 .

    FUNCION         reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 10

    (4) dec_variables2 -> tipo . COLON lista_ids SEMIC dec_variables3

    COLON           shift and go to state 18


state 11

    (14) tipo -> INT_TYPE . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    COLON           reduce using rule 146 (pn_SetCurrentType -> .)
    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 19

state 12

    (15) tipo -> CHAR_TYPE . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    COLON           reduce using rule 146 (pn_SetCurrentType -> .)
    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 20

state 13

    (16) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    COLON           reduce using rule 146 (pn_SetCurrentType -> .)
    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 21

state 14

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones . principal
    (27) principal -> . PRINCIPAL pn_Principal1 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 23

    principal                      shift and go to state 22

state 15

    (17) dec_funciones -> dec_funciones2 . dec_funciones
    (17) dec_funciones -> . dec_funciones2 dec_funciones
    (18) dec_funciones -> . empty
    (19) dec_funciones2 -> . FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (103) empty -> .

    FUNCION         shift and go to state 17
    PRINCIPAL       reduce using rule 103 (empty -> .)

    dec_funciones2                 shift and go to state 15
    dec_funciones                  shift and go to state 24
    empty                          shift and go to state 16

state 16

    (18) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 18 (dec_funciones -> empty .)


state 17

    (19) dec_funciones2 -> FUNCION . tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (20) tipo_func -> . VOID pn_SetCurrentType
    (21) tipo_func -> . tipo
    (14) tipo -> . INT_TYPE pn_SetCurrentType
    (15) tipo -> . CHAR_TYPE pn_SetCurrentType
    (16) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 26
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo_func                      shift and go to state 25
    tipo                           shift and go to state 27

state 18

    (4) dec_variables2 -> tipo COLON . lista_ids SEMIC dec_variables3
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 29

    lista_ids                      shift and go to state 28

state 19

    (14) tipo -> INT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 14 (tipo -> INT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 14 (tipo -> INT_TYPE pn_SetCurrentType .)


state 20

    (15) tipo -> CHAR_TYPE pn_SetCurrentType .

    COLON           reduce using rule 15 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    ID              reduce using rule 15 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 21

    (16) tipo -> FLOAT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 16 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    ID              reduce using rule 16 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 22

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .)


state 23

    (27) principal -> PRINCIPAL . pn_Principal1 LPAREN RPAREN bloque
    (105) pn_Principal1 -> .

    LPAREN          reduce using rule 105 (pn_Principal1 -> .)

    pn_Principal1                  shift and go to state 30

state 24

    (17) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 17 (dec_funciones -> dec_funciones2 dec_funciones .)


state 25

    (19) dec_funciones2 -> FUNCION tipo_func . ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    ID              shift and go to state 31


state 26

    (20) tipo_func -> VOID . pn_SetCurrentType
    (146) pn_SetCurrentType -> .

    ID              reduce using rule 146 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 32

state 27

    (21) tipo_func -> tipo .

    ID              reduce using rule 21 (tipo_func -> tipo .)


state 28

    (4) dec_variables2 -> tipo COLON lista_ids . SEMIC dec_variables3

    SEMIC           shift and go to state 33


state 29

    (7) lista_ids -> ID . pn_AddVariable DecVarDim lista_ids2
    (147) pn_AddVariable -> .

    LBRACK          reduce using rule 147 (pn_AddVariable -> .)
    COMMA           reduce using rule 147 (pn_AddVariable -> .)
    SEMIC           reduce using rule 147 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 34

state 30

    (27) principal -> PRINCIPAL pn_Principal1 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 35


state 31

    (19) dec_funciones2 -> FUNCION tipo_func ID . pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (106) pn_AddFunc -> .

    LPAREN          reduce using rule 106 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 36

state 32

    (20) tipo_func -> VOID pn_SetCurrentType .

    ID              reduce using rule 20 (tipo_func -> VOID pn_SetCurrentType .)


state 33

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (103) empty -> .
    (14) tipo -> . INT_TYPE pn_SetCurrentType
    (15) tipo -> . CHAR_TYPE pn_SetCurrentType
    (16) tipo -> . FLOAT_TYPE pn_SetCurrentType

    FUNCION         reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)
    LCURLY          reduce using rule 103 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    tipo                           shift and go to state 10
    dec_variables3                 shift and go to state 37
    dec_variables2                 shift and go to state 38
    empty                          shift and go to state 39

state 34

    (7) lista_ids -> ID pn_AddVariable . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2 pn_VarDim
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK pn_VarDim2 INT_CTE pn_VarDim3 RBRACK pn_Columnas
    (103) empty -> .

    LBRACK          shift and go to state 43
    COMMA           reduce using rule 103 (empty -> .)
    SEMIC           reduce using rule 103 (empty -> .)

    DecVarDim                      shift and go to state 40
    DecVarDim2                     shift and go to state 41
    empty                          shift and go to state 42

state 35

    (27) principal -> PRINCIPAL pn_Principal1 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 44


state 36

    (19) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc . LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3

    LPAREN          shift and go to state 45


state 37

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .

    FUNCION         reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)


state 38

    (5) dec_variables3 -> dec_variables2 .

    FUNCION         reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 39

    (6) dec_variables3 -> empty .

    FUNCION         reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 40

    (7) lista_ids -> ID pn_AddVariable DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 47
    SEMIC           reduce using rule 103 (empty -> .)

    lista_ids2                     shift and go to state 46
    empty                          shift and go to state 48

state 41

    (10) DecVarDim -> DecVarDim2 . pn_VarDim
    (153) pn_VarDim -> .

    COMMA           reduce using rule 153 (pn_VarDim -> .)
    SEMIC           reduce using rule 153 (pn_VarDim -> .)

    pn_VarDim                      shift and go to state 49

state 42

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    SEMIC           reduce using rule 11 (DecVarDim -> empty .)


state 43

    (12) DecVarDim2 -> LBRACK . pn_VarDim2 INT_CTE pn_VarDim3 RBRACK pn_Columnas
    (150) pn_VarDim2 -> .

    INT_CTE         reduce using rule 150 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 50

state 44

    (27) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN . bloque
    (28) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 51

state 45

    (19) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN . dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3
    (22) dec_funcion_param -> . lista_parametros
    (23) dec_funcion_param -> . empty
    (24) lista_parametros -> . tipo ID pn_Funcion1 lista_parametros2
    (103) empty -> .
    (14) tipo -> . INT_TYPE pn_SetCurrentType
    (15) tipo -> . CHAR_TYPE pn_SetCurrentType
    (16) tipo -> . FLOAT_TYPE pn_SetCurrentType

    RPAREN          reduce using rule 103 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funcion_param              shift and go to state 53
    lista_parametros               shift and go to state 54
    empty                          shift and go to state 55
    tipo                           shift and go to state 56

state 46

    (7) lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .

    SEMIC           reduce using rule 7 (lista_ids -> ID pn_AddVariable DecVarDim lista_ids2 .)


state 47

    (8) lista_ids2 -> COMMA . lista_ids
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 29

    lista_ids                      shift and go to state 57

state 48

    (9) lista_ids2 -> empty .

    SEMIC           reduce using rule 9 (lista_ids2 -> empty .)


state 49

    (10) DecVarDim -> DecVarDim2 pn_VarDim .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)
    SEMIC           reduce using rule 10 (DecVarDim -> DecVarDim2 pn_VarDim .)


state 50

    (12) DecVarDim2 -> LBRACK pn_VarDim2 . INT_CTE pn_VarDim3 RBRACK pn_Columnas

    INT_CTE         shift and go to state 58


state 51

    (27) principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .

    $end            reduce using rule 27 (principal -> PRINCIPAL pn_Principal1 LPAREN RPAREN bloque .)


state 52

    (28) bloque -> LCURLY . estatutos RCURLY
    (29) estatutos -> . estatuto estatutos
    (30) estatutos -> . empty
    (31) estatuto -> . asignacion
    (32) estatuto -> . condicion
    (33) estatuto -> . regresa
    (34) estatuto -> . loop_condicional
    (35) estatuto -> . loop_no_condicional
    (36) estatuto -> . llamada_funcion
    (37) estatuto -> . escritura
    (38) estatuto -> . lectura
    (103) empty -> .
    (39) asignacion -> . variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2
    (51) condicion -> . SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque else pn_Condicion2
    (66) regresa -> . REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC
    (54) loop_condicional -> . MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 HACER bloque pn_loop_condicional3
