Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE

Grammar

Rule 0     S' -> programa
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    dec_variables2                 shift and go to state 16
    tipo                           shift and go to state 17

state 7

    (3) dec_variables -> empty .

    VOID            reduce using rule 3 (dec_variables -> empty .)
    INT_TYPE        reduce using rule 3 (dec_variables -> empty .)
    CHAR_TYPE       reduce using rule 3 (dec_variables -> empty .)
    FLOAT_TYPE      reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables dec_funciones . principal
    (35) principal -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 19

    principal                      shift and go to state 18

state 9

    (18) dec_funciones -> dec_funciones2 . dec_funciones
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (100) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 12
    PRINCIPAL       reduce using rule 100 (empty -> .)
    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

    dec_funciones2                 shift and go to state 9
    dec_funciones                  shift and go to state 20
    empty                          shift and go to state 10
    tipo                           shift and go to state 11

state 10

    (19) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 19 (dec_funciones -> empty .)


state 11

    (20) dec_funciones2 -> tipo . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    FUNCION         shift and go to state 22

    dec_funciones3                 shift and go to state 21

state 12

    (21) dec_funciones2 -> VOID . pn_SetCurrentType dec_funciones3
    (101) pn_SetCurrentType -> .

    FUNCION         reduce using rule 101 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 23

state 13

    (15) tipo -> INT_TYPE . pn_SetCurrentType
    (101) pn_SetCurrentType -> .

    FUNCION         reduce using rule 101 (pn_SetCurrentType -> .)
    COLON           reduce using rule 101 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 101 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 101 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 24

state 14

    (16) tipo -> CHAR_TYPE . pn_SetCurrentType
    (101) pn_SetCurrentType -> .

    FUNCION         reduce using rule 101 (pn_SetCurrentType -> .)
    COLON           reduce using rule 101 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 101 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 101 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 25

state 15

    (17) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (101) pn_SetCurrentType -> .

    FUNCION         reduce using rule 101 (pn_SetCurrentType -> .)
    COLON           reduce using rule 101 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 101 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 101 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 26

state 16

    (2) dec_variables -> VARIABLES dec_variables2 .

    VOID            reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    INT_TYPE        reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    CHAR_TYPE       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    FLOAT_TYPE      reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 17

    (4) dec_variables2 -> tipo . COLON lista_ids SEMIC dec_variables3

    COLON           shift and go to state 27


state 18

    (1) programa -> PROGRAMA ID SEMIC dec_variables dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables dec_funciones principal .)


state 19

    (35) principal -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 28


state 20

    (18) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 18 (dec_funciones -> dec_funciones2 dec_funciones .)


state 21

    (20) dec_funciones2 -> tipo dec_funciones3 .

    VOID            reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    INT_TYPE        reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    CHAR_TYPE       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    PRINCIPAL       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)


state 22

    (22) dec_funciones3 -> FUNCION . ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    ID              shift and go to state 29


state 23

    (21) dec_funciones2 -> VOID pn_SetCurrentType . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    FUNCION         shift and go to state 22

    dec_funciones3                 shift and go to state 30

state 24

    (15) tipo -> INT_TYPE pn_SetCurrentType .

    FUNCION         reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    COLON           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)


state 25

    (16) tipo -> CHAR_TYPE pn_SetCurrentType .

    FUNCION         reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    COLON           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 26

    (17) tipo -> FLOAT_TYPE pn_SetCurrentType .

    FUNCION         reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    COLON           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 27

    (4) dec_variables2 -> tipo COLON . lista_ids SEMIC dec_variables3
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 32

    lista_ids                      shift and go to state 31

state 28

    (35) principal -> PRINCIPAL LPAREN . RPAREN bloque

    RPAREN          shift and go to state 33


state 29

    (22) dec_funciones3 -> FUNCION ID . pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
    (103) pn_AddFunc -> .

    LPAREN          reduce using rule 103 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 34

state 30

    (21) dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .

    VOID            reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    INT_TYPE        reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    CHAR_TYPE       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    PRINCIPAL       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)


state 31

    (4) dec_variables2 -> tipo COLON lista_ids . SEMIC dec_variables3

    SEMIC           shift and go to state 35


state 32

    (7) lista_ids -> ID . pn_AddVariable DecVarDim lista_ids2
    (102) pn_AddVariable -> .

    LBRACK          reduce using rule 102 (pn_AddVariable -> .)
    COMMA           reduce using rule 102 (pn_AddVariable -> .)
    SEMIC           reduce using rule 102 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 36

state 33

    (35) principal -> PRINCIPAL LPAREN RPAREN . bloque
    (36) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 38

    bloque                         shift and go to state 37

state 34

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc . LPAREN dec_funcion_param RPAREN dec_variables bloque

    LPAREN          shift and go to state 39


state 35

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (100) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
    VOID            reduce using rule 100 (empty -> .)
    PRINCIPAL       reduce using rule 100 (empty -> .)
    LCURLY          reduce using rule 100 (empty -> .)
    INT_TYPE        shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FLOAT_TYPE      shift and go to state 15

  ! INT_TYPE        [ reduce using rule 100 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 100 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 100 (empty -> .) ]

    tipo                           shift and go to state 17
    dec_variables3                 shift and go to state 40
    dec_variables2                 shift and go to state 41
    empty                          shift and go to state 42

state 36

    (7) lista_ids -> ID pn_AddVariable . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK INT_CTE DecVarDim3 RBRACK
    (100) empty -> .

    LBRACK          shift and go to state 46
    COMMA           reduce using rule 100 (empty -> .)
    SEMIC           reduce using rule 100 (empty -> .)

    DecVarDim                      shift and go to state 43
    DecVarDim2                     shift and go to state 44
    empty                          shift and go to state 45

state 37

    (35) principal -> PRINCIPAL LPAREN RPAREN bloque .

    $end            reduce using rule 35 (principal -> PRINCIPAL LPAREN RPAREN bloque .)


state 38

    (36) bloque -> LCURLY . estatutos RCURLY
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . empty
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicion
    (41) estatuto -> . regresa
    (42) estatuto -> . loop_condicional
    (43) estatuto -> . loop_no_condicional
    (44) estatuto -> . llamada_funcion
    (45) estatuto -> . escritura
    (46) estatuto -> . lectura
    (100) empty -> .
    (47) asignacion -> . variable ASSIGN expresion SEMIC
    (56) condicion -> . SI LPAREN expresion RPAREN ENTONCES bloque else
    (68) regresa -> . REGRESA LPAREN variable RPAREN SEMIC
    (59) loop_condicional -> . MIENTRAS LPAREN expresion RPAREN HACER bloque
    (60) loop_no_condicional -> . DESDE variable ASSIGN expresion HASTA expresion HACER bloque
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (63) escritura -> . ESCRIBE LPAREN escritura2 RPAREN SEMIC
    (61) lectura -> . LEE LPAREN llamada_param RPAREN SEMIC
    (51) variable -> . ID varDim

    RCURLY          reduce using rule 100 (empty -> .)
    SI              shift and go to state 59
    REGRESA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    DESDE           shift and go to state 62
    ID              shift and go to state 63
    ESCRIBE         shift and go to state 64
    LEE             shift and go to state 65

    estatutos                      shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    regresa                        shift and go to state 52
    loop_condicional               shift and go to state 53
    loop_no_condicional            shift and go to state 54
    llamada_funcion                shift and go to state 55
    escritura                      shift and go to state 56
    lectura                        shift and go to state 57
    variable                       shift and go to state 58

state 39

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc LPAREN . dec_funcion_param RPAREN dec_variables bloque
    (23) dec_funcion_param -> . lista_parametros
    (24) dec_funcion_param -> . empty
    (25) lista_parametros -> . ID parDim COLON tipo lista_parametros2
    (100) empty -> .

    ID              shift and go to state 66
    RPAREN          reduce using rule 100 (empty -> .)

    dec_funcion_param              shift and go to state 67
    lista_parametros               shift and go to state 68
    empty                          shift and go to state 69

state 40

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .

    VOID            reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    INT_TYPE        reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    CHAR_TYPE       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    FLOAT_TYPE      reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)


state 41

    (5) dec_variables3 -> dec_variables2 .

    VOID            reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    INT_TYPE        reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    CHAR_TYPE       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    FLOAT_TYPE      reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 42

    (6) dec_variables3 -> empty .

    VOID            reduce using rule 6 (dec_variables3 -> empty .)
    INT_TYPE        reduce using rule 6 (dec_variables3 -> empty .)
    CHAR_TYPE       reduce using rule 6 (dec_variables3 -> empty .)
    FLOAT_TYPE      reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 43

    (7) lista_ids -> ID pn_AddVariable DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (100) empty -> .

    COMMA           shift and go to state 71
    SEMIC           reduce using rule 100 (empty -> .)

    lista_ids2                     shift and go to state 70
    empty                          shift and go to state 72

state 44

    (10) DecVarDim -> DecVarDim2 .

    COMMA           reduce using rule 10 (DecVarDim -> DecVarDim2 .)
    SEMIC           reduce using rule 10 (DecVarDim -> DecVarDim2 .)


state 45

    (11) DecVarDim -> empty .

    COMMA           reduce using rule 11 (DecVarDim -> empty .)
    SEMIC           reduce using rule 11 (DecVarDim -> empty .)


state 46

    (12) DecVarDim2 -> LBRACK . INT_CTE DecVarDim3 RBRACK

    INT_CTE         shift and go to state 73


state 47

    (36) bloque -> LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 74


state 48

    (37) estatutos -> estatuto . estatutos
    (37) estatutos -> . estatuto estatutos
    (38) estatutos -> . empty
    (39) estatuto -> . asignacion
    (40) estatuto -> . condicion
    (41) estatuto -> . regresa
    (42) estatuto -> . loop_condicional
    (43) estatuto -> . loop_no_condicional
    (44) estatuto -> . llamada_funcion
    (45) estatuto -> . escritura
    (46) estatuto -> . lectura
    (100) empty -> .
    (47) asignacion -> . variable ASSIGN expresion SEMIC
    (56) condicion -> . SI LPAREN expresion RPAREN ENTONCES bloque else
    (68) regresa -> . REGRESA LPAREN variable RPAREN SEMIC
    (59) loop_condicional -> . MIENTRAS LPAREN expresion RPAREN HACER bloque
    (60) loop_no_condicional -> . DESDE variable ASSIGN expresion HASTA expresion HACER bloque
    (62) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (63) escritura -> . ESCRIBE LPAREN escritura2 RPAREN SEMIC
    (61) lectura -> . LEE LPAREN llamada_param RPAREN SEMIC
    (51) variable -> . ID varDim

    RCURLY          reduce using rule 100 (empty -> .)
    SI              shift and go to state 59
    REGRESA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    DESDE           shift and go to state 62
    ID              shift and go to state 63
    ESCRIBE         shift and go to state 64
    LEE             shift and go to state 65

    estatuto                       shift and go to state 48
    estatutos                      shift and go to state 75
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    regresa                        shift and go to state 52
    loop_condicional               shift and go to state 53
    loop_no_condicional            shift and go to state 54
    llamada_funcion                shift and go to state 55
    escritura                      shift and go to state 56
    lectura                        shift and go to state 57
    variable                       shift and go to state 58

state 49

    (38) estatutos -> empty .

    RCURLY          reduce using rule 38 (estatutos -> empty .)


state 50

    (39) estatuto -> asignacion .

    SI              reduce using rule 39 (estatuto -> asignacion .)
    REGRESA         reduce using rule 39 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 39 (estatuto -> asignacion .)
    DESDE           reduce using rule 39 (estatuto -> asignacion .)
    ID              reduce using rule 39 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 39 (estatuto -> asignacion .)
    LEE             reduce using rule 39 (estatuto -> asignacion .)
    RCURLY          reduce using rule 39 (estatuto -> asignacion .)


state 51

    (40) estatuto -> condicion .

    SI              reduce using rule 40 (estatuto -> condicion .)
    REGRESA         reduce using rule 40 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 40 (estatuto -> condicion .)
    DESDE           reduce using rule 40 (estatuto -> condicion .)
    ID              reduce using rule 40 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 40 (estatuto -> condicion .)
    LEE             reduce using rule 40 (estatuto -> condicion .)
    RCURLY          reduce using rule 40 (estatuto -> condicion .)


state 52

    (41) estatuto -> regresa .

