Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
SEMIC                : 1 4 47 67 68 69 74
SI                   : 59
SINO                 : 60
STRING_CTE           : 49 70
STRING_TYPE          : 
VARIABLES            : 2
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

DecVarDim            : 7
DecVarDim2           : 10
DecVarDim3           : 12
asignacion           : 39
bloque               : 22 35 59 60 62 63
condicion            : 40
ctes                 : 102
dec_funcion_param    : 22
dec_funciones        : 1 18
dec_funciones2       : 18
dec_funciones3       : 20 21
dec_variables        : 1 22
dec_variables2       : 2 5
dec_variables3       : 4
else                 : 59
empty                : 3 6 9 11 14 19 24 27 29 31 34 38 56 58 61 66 73 77 80 85 94 99
escritura            : 45
escritura2           : 69 72
escritura3           : 70 71
estatuto             : 37
estatutos            : 36 37
exp                  : 83 84 93 103
exp1                 : 92
expresion            : 28 30 32 33 47 55 57 59 62 63 63 71 76
expresion1           : 75
factor               : 97
lectura              : 46
lista_ids            : 4 8
lista_ids2           : 7
lista_parametros     : 23 26
lista_parametros2    : 25
llamada_funcion      : 44 105
llamada_param        : 68
llamada_param2       : 32
loop_condicional     : 42
loop_no_condicional  : 43
meg                  : 78
mega_exp             : 75 79
num                  : 50 51
op_a                 : 93
op_a1                : 98
op_l                 : 79
op_r                 : 84
parDim               : 25
parDim2              : 28
pn_AddFunc           : 22
pn_AddVariable       : 7
pn_CTEChar           : 48
pn_CTEFloat          : 53
pn_CTEInt            : 52
pn_CTENeg            : 50
pn_CTEString         : 49
pn_Condicion1        : 59
pn_Condicion2        : 59
pn_Condicion3        : 60
pn_Expresion1        : 54 64
pn_Expresion10       : 79
pn_Expresion11       : 79
pn_Expresion2        : 95 96
pn_Expresion3        : 100 101
pn_Expresion4        : 92
pn_Expresion5        : 97
pn_Expresion6        : 103
pn_Expresion7        : 103
pn_Expresion8        : 86 87 88 89 90 91
pn_Expresion9        : 84
pn_Funcion1          : 
pn_Funcion2          : 
pn_Funcion3          : 
pn_FuncionLlamada1   : 
pn_FuncionLlamada2   : 
pn_FuncionLlamada3   : 
pn_GOTOprincipal     : 1
pn_Principal1        : 35
pn_Regresa           : 
pn_Secuencial1       : 47 63
pn_Secuencial2       : 47
pn_Secuencial3       : 67 69
pn_Secuencial4       : 65 66 70 71
pn_Secuencial5       : 67 69
pn_SetCurrentType    : 15 16 17 21
pn_VarDim            : 10
pn_VarDim2           : 12
pn_VarDim3           : 12
pn_VarDim4           : 
pn_loop_condicional1 : 62
pn_loop_condicional2 : 62
pn_loop_condicional3 : 62
pn_loop_no_condicional1 : 63
pn_loop_no_condicional2 : 63
pn_loop_no_condicional3 : 63
pn_loop_no_condicional4 : 63
pn_loop_no_condicional5 : 63
principal            : 1
programa             : 0
regresa              : 41
sp                   : 83
super_exp            : 78
term                 : 97
termino              : 92 98
tipo                 : 4 20 25
varDim               : 54 64
varDim2              : 55
varLectura           : 65 67
varLectura2          : 64
variable             : 47 63 74 104

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMIC dec_variables pn_GOTOprincipal dec_funciones principal

    SEMIC           shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMIC . dec_variables pn_GOTOprincipal dec_funciones principal
    (2) dec_variables -> . VARIABLES dec_variables2
    (3) dec_variables -> . empty
    (106) empty -> .

    VARIABLES       shift and go to state 6
    VOID            reduce using rule 106 (empty -> .)
    INT_TYPE        reduce using rule 106 (empty -> .)
    CHAR_TYPE       reduce using rule 106 (empty -> .)
    FLOAT_TYPE      reduce using rule 106 (empty -> .)
    PRINCIPAL       reduce using rule 106 (empty -> .)

    dec_variables                  shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMIC dec_variables . pn_GOTOprincipal dec_funciones principal
    (107) pn_GOTOprincipal -> .

    VOID            reduce using rule 107 (pn_GOTOprincipal -> .)
    INT_TYPE        reduce using rule 107 (pn_GOTOprincipal -> .)
    CHAR_TYPE       reduce using rule 107 (pn_GOTOprincipal -> .)
    FLOAT_TYPE      reduce using rule 107 (pn_GOTOprincipal -> .)
    PRINCIPAL       reduce using rule 107 (pn_GOTOprincipal -> .)

    pn_GOTOprincipal               shift and go to state 8

state 6

    (2) dec_variables -> VARIABLES . dec_variables2
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_variables2                 shift and go to state 9
    tipo                           shift and go to state 10

state 7

    (3) dec_variables -> empty .

    VOID            reduce using rule 3 (dec_variables -> empty .)
    INT_TYPE        reduce using rule 3 (dec_variables -> empty .)
    CHAR_TYPE       reduce using rule 3 (dec_variables -> empty .)
    FLOAT_TYPE      reduce using rule 3 (dec_variables -> empty .)
    PRINCIPAL       reduce using rule 3 (dec_variables -> empty .)
    LCURLY          reduce using rule 3 (dec_variables -> empty .)


state 8

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal . dec_funciones principal
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (106) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 18
    PRINCIPAL       reduce using rule 106 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funciones                  shift and go to state 14
    dec_funciones2                 shift and go to state 15
    empty                          shift and go to state 16
    tipo                           shift and go to state 17

state 9

    (2) dec_variables -> VARIABLES dec_variables2 .

    VOID            reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    INT_TYPE        reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    CHAR_TYPE       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    FLOAT_TYPE      reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    PRINCIPAL       reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)
    LCURLY          reduce using rule 2 (dec_variables -> VARIABLES dec_variables2 .)


state 10

    (4) dec_variables2 -> tipo . COLON lista_ids SEMIC dec_variables3

    COLON           shift and go to state 19


state 11

    (15) tipo -> INT_TYPE . pn_SetCurrentType
    (149) pn_SetCurrentType -> .

    COLON           reduce using rule 149 (pn_SetCurrentType -> .)
    FUNCION         reduce using rule 149 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 149 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 149 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 20

state 12

    (16) tipo -> CHAR_TYPE . pn_SetCurrentType
    (149) pn_SetCurrentType -> .

    COLON           reduce using rule 149 (pn_SetCurrentType -> .)
    FUNCION         reduce using rule 149 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 149 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 149 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 21

state 13

    (17) tipo -> FLOAT_TYPE . pn_SetCurrentType
    (149) pn_SetCurrentType -> .

    COLON           reduce using rule 149 (pn_SetCurrentType -> .)
    FUNCION         reduce using rule 149 (pn_SetCurrentType -> .)
    COMMA           reduce using rule 149 (pn_SetCurrentType -> .)
    RPAREN          reduce using rule 149 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 22

state 14

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones . principal
    (35) principal -> . PRINCIPAL pn_Principal1 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 24

    principal                      shift and go to state 23

state 15

    (18) dec_funciones -> dec_funciones2 . dec_funciones
    (18) dec_funciones -> . dec_funciones2 dec_funciones
    (19) dec_funciones -> . empty
    (20) dec_funciones2 -> . tipo dec_funciones3
    (21) dec_funciones2 -> . VOID pn_SetCurrentType dec_funciones3
    (106) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

    VOID            shift and go to state 18
    PRINCIPAL       reduce using rule 106 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

    dec_funciones2                 shift and go to state 15
    dec_funciones                  shift and go to state 25
    empty                          shift and go to state 16
    tipo                           shift and go to state 17

state 16

    (19) dec_funciones -> empty .

    PRINCIPAL       reduce using rule 19 (dec_funciones -> empty .)


state 17

    (20) dec_funciones2 -> tipo . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    FUNCION         shift and go to state 27

    dec_funciones3                 shift and go to state 26

state 18

    (21) dec_funciones2 -> VOID . pn_SetCurrentType dec_funciones3
    (149) pn_SetCurrentType -> .

    FUNCION         reduce using rule 149 (pn_SetCurrentType -> .)

    pn_SetCurrentType              shift and go to state 28

state 19

    (4) dec_variables2 -> tipo COLON . lista_ids SEMIC dec_variables3
    (7) lista_ids -> . ID pn_AddVariable DecVarDim lista_ids2

    ID              shift and go to state 30

    lista_ids                      shift and go to state 29

state 20

    (15) tipo -> INT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    FUNCION         reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 15 (tipo -> INT_TYPE pn_SetCurrentType .)


state 21

    (16) tipo -> CHAR_TYPE pn_SetCurrentType .

    COLON           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    FUNCION         reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 16 (tipo -> CHAR_TYPE pn_SetCurrentType .)


state 22

    (17) tipo -> FLOAT_TYPE pn_SetCurrentType .

    COLON           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    FUNCION         reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    COMMA           reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)
    RPAREN          reduce using rule 17 (tipo -> FLOAT_TYPE pn_SetCurrentType .)


state 23

    (1) programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMIC dec_variables pn_GOTOprincipal dec_funciones principal .)


state 24

    (35) principal -> PRINCIPAL . pn_Principal1 LPAREN RPAREN bloque
    (108) pn_Principal1 -> .

    LPAREN          reduce using rule 108 (pn_Principal1 -> .)

    pn_Principal1                  shift and go to state 31

state 25

    (18) dec_funciones -> dec_funciones2 dec_funciones .

    PRINCIPAL       reduce using rule 18 (dec_funciones -> dec_funciones2 dec_funciones .)


state 26

    (20) dec_funciones2 -> tipo dec_funciones3 .

    VOID            reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    INT_TYPE        reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    CHAR_TYPE       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)
    PRINCIPAL       reduce using rule 20 (dec_funciones2 -> tipo dec_funciones3 .)


state 27

    (22) dec_funciones3 -> FUNCION . ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    ID              shift and go to state 32


state 28

    (21) dec_funciones2 -> VOID pn_SetCurrentType . dec_funciones3
    (22) dec_funciones3 -> . FUNCION ID pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque

    FUNCION         shift and go to state 27

    dec_funciones3                 shift and go to state 33

state 29

    (4) dec_variables2 -> tipo COLON lista_ids . SEMIC dec_variables3

    SEMIC           shift and go to state 34


state 30

    (7) lista_ids -> ID . pn_AddVariable DecVarDim lista_ids2
    (150) pn_AddVariable -> .

    LBRACK          reduce using rule 150 (pn_AddVariable -> .)
    COMMA           reduce using rule 150 (pn_AddVariable -> .)
    SEMIC           reduce using rule 150 (pn_AddVariable -> .)

    pn_AddVariable                 shift and go to state 35

state 31

    (35) principal -> PRINCIPAL pn_Principal1 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 36


state 32

    (22) dec_funciones3 -> FUNCION ID . pn_AddFunc LPAREN dec_funcion_param RPAREN dec_variables bloque
    (109) pn_AddFunc -> .

    LPAREN          reduce using rule 109 (pn_AddFunc -> .)

    pn_AddFunc                     shift and go to state 37

state 33

    (21) dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .

    VOID            reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    INT_TYPE        reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    CHAR_TYPE       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    FLOAT_TYPE      reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)
    PRINCIPAL       reduce using rule 21 (dec_funciones2 -> VOID pn_SetCurrentType dec_funciones3 .)


state 34

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC . dec_variables3
    (5) dec_variables3 -> . dec_variables2
    (6) dec_variables3 -> . empty
    (4) dec_variables2 -> . tipo COLON lista_ids SEMIC dec_variables3
    (106) empty -> .
    (15) tipo -> . INT_TYPE pn_SetCurrentType
    (16) tipo -> . CHAR_TYPE pn_SetCurrentType
    (17) tipo -> . FLOAT_TYPE pn_SetCurrentType

  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for CHAR_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
    VOID            reduce using rule 106 (empty -> .)
    PRINCIPAL       reduce using rule 106 (empty -> .)
    LCURLY          reduce using rule 106 (empty -> .)
    INT_TYPE        shift and go to state 11
    CHAR_TYPE       shift and go to state 12
    FLOAT_TYPE      shift and go to state 13

  ! INT_TYPE        [ reduce using rule 106 (empty -> .) ]
  ! CHAR_TYPE       [ reduce using rule 106 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 106 (empty -> .) ]

    tipo                           shift and go to state 10
    dec_variables3                 shift and go to state 38
    dec_variables2                 shift and go to state 39
    empty                          shift and go to state 40

state 35

    (7) lista_ids -> ID pn_AddVariable . DecVarDim lista_ids2
    (10) DecVarDim -> . DecVarDim2 pn_VarDim
    (11) DecVarDim -> . empty
    (12) DecVarDim2 -> . LBRACK pn_VarDim2 INT_CTE pn_VarDim3 DecVarDim3 RBRACK
    (106) empty -> .

    LBRACK          shift and go to state 44
    COMMA           reduce using rule 106 (empty -> .)
    SEMIC           reduce using rule 106 (empty -> .)

    DecVarDim                      shift and go to state 41
    DecVarDim2                     shift and go to state 42
    empty                          shift and go to state 43

state 36

    (35) principal -> PRINCIPAL pn_Principal1 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 45


state 37

    (22) dec_funciones3 -> FUNCION ID pn_AddFunc . LPAREN dec_funcion_param RPAREN dec_variables bloque

    LPAREN          shift and go to state 46


state 38

    (4) dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .

    VOID            reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    INT_TYPE        reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    CHAR_TYPE       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    FLOAT_TYPE      reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    PRINCIPAL       reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)
    LCURLY          reduce using rule 4 (dec_variables2 -> tipo COLON lista_ids SEMIC dec_variables3 .)


state 39

    (5) dec_variables3 -> dec_variables2 .

    VOID            reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    INT_TYPE        reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    CHAR_TYPE       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    FLOAT_TYPE      reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    PRINCIPAL       reduce using rule 5 (dec_variables3 -> dec_variables2 .)
    LCURLY          reduce using rule 5 (dec_variables3 -> dec_variables2 .)


state 40

    (6) dec_variables3 -> empty .

    VOID            reduce using rule 6 (dec_variables3 -> empty .)
    INT_TYPE        reduce using rule 6 (dec_variables3 -> empty .)
    CHAR_TYPE       reduce using rule 6 (dec_variables3 -> empty .)
    FLOAT_TYPE      reduce using rule 6 (dec_variables3 -> empty .)
    PRINCIPAL       reduce using rule 6 (dec_variables3 -> empty .)
    LCURLY          reduce using rule 6 (dec_variables3 -> empty .)


state 41

    (7) lista_ids -> ID pn_AddVariable DecVarDim . lista_ids2
    (8) lista_ids2 -> . COMMA lista_ids
    (9) lista_ids2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 48
    SEMIC           reduce using rule 106 (empty -> .)

    lista_ids2                     shift and go to state 47
    empty                          shift and go to state 49

state 42

    (10) DecVarDim -> DecVarDim2 . pn_VarDim
    (154) pn_VarDim -> .

    COMMA           reduce using rule 154 (pn_VarDim -> .)
    SEMIC           reduce using rule 154 (pn_VarDim -> .)

